"month","revenue","year","month_num","prev_month","two_months_ago","rolling_avg_3","growth_pct","residual_from_roll","predicted_revenue","model_error","abs_error","anomaly_flag"
"2015-03",55205.8,2015,3,4519.89,14205.71,9362.8,11.214,45843,41931.47,13274.33,13274.33,"Normal"
"2015-04",27906.85,2015,4,55205.8,4519.89,24643.8,-0.4945,3263.05,32575.57,-4668.72,4668.72,"Normal"
"2015-05",23644.3,2015,5,27906.85,55205.8,29210.85,-0.1527,-5566.55,37789.01,-14144.71,14144.71,"Normal"
"2015-06",34322.94,2015,6,23644.3,27906.85,35585.65,0.4516,-1262.71,29363.99,4958.95,4958.95,"Normal"
"2015-07",33781.54,2015,7,34322.94,23644.3,28624.7,-0.0158,5156.84,30037.92,3743.62,3743.62,"Normal"
"2015-08",27117.54,2015,8,33781.54,34322.94,30582.93,-0.1973,-3465.39,31316.06,-4198.52,4198.52,"Normal"
"2015-09",81623.53,2015,9,27117.54,33781.54,31740.67,2.01,49882.86,70755.57,10867.96,10867.96,"Normal"
"2015-10",31453.39,2015,10,81623.53,27117.54,47507.54,-0.6147,-16054.15,41193.27,-9739.88,9739.88,"Normal"
"2015-11",77907.66,2015,11,31453.39,81623.53,46731.49,1.4769,31176.17,78448.01,-540.35,540.35,"Normal"
"2015-12",68167.06,2015,12,77907.66,31453.39,63661.53,-0.125,4505.53,77624.92,-9457.86,9457.86,"Normal"
"2016-01",18066.96,2016,1,68167.06,77907.66,59176.04,-0.735,-41109.08,24506.11,-6439.15,6439.15,"Normal"
"2016-02",11951.41,2016,2,18066.96,68167.06,54713.89,-0.3385,-42762.48,13866.41,-1915,1915,"Normal"
"2016-03",32339.32,2016,3,11951.41,18066.96,32728.48,1.7059,-389.16,47262,-14922.68,14922.68,"Normal"
"2016-04",34154.47,2016,4,32339.32,11951.41,20785.9,0.0561,13368.57,31058.58,3095.89,3095.89,"Normal"
"2016-05",29959.53,2016,5,34154.47,32339.32,26148.4,-0.1228,3811.13,33049.23,-3089.7,3089.7,"Normal"
"2016-06",23599.37,2016,6,29959.53,34154.47,32151.11,-0.2123,-8551.74,30869.84,-7270.47,7270.47,"Normal"
